venue_id,venue_name,venue_address,latitude,longitude,forecast_available,day_mean,day_max,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,data_source
ven_415578655435645668734a5249525f32736265307834764a496843,Pharmacie Khemiri Lassaad,3 rue 10236 Cité Avicenne 2066 Tunisia,36.7608942,10.1865762,True,46.71,87.0,0.0,0.0,35.0,40.0,54.29,52.14,53.57,7.14,6.43,36.43,45.71,62.86,77.14,74.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,réel
ven_456a61765a6134594b41455249525f30344262695652474a496843,Pharmacie Memmi Bellevue,"84 Ave de Bellevue, Tunis 1009, Tunisia",36.7756124,10.1881268,True,44.17,72.0,0.0,0.0,23.57,24.29,28.57,31.43,32.14,33.57,33.57,39.29,42.14,48.57,40.0,35.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,réel
ven_4570736d7045625255366d5249525f306f6575694177704a496843,صيدلية غربال الأزرق,R5PV+GF5 Tunis Tunisia,36.8362671,10.1937208,True,47.4,74.4,0.0,0.0,15.0,18.57,23.57,40.0,50.0,49.29,40.71,37.86,36.43,35.71,32.14,27.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,réel
ven_45796d544b6c587130495a5249525f315555787a3865584a496843,Pharmacie Chaouch - Tunis,"79 Av. Hédi Chaker, Tunis 1002, Tunisia",36.8165964,10.1807976,True,55.33,79.83,0.0,0.0,29.29,37.14,43.57,51.43,55.71,52.14,48.57,42.14,37.86,38.57,39.29,40.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,réel
ven_63476c35775a716659716a5249525f3049334f494535614a496843,Pharmacie Nada Soussou,"9 Rue d'Alger, Tunis 1000, Tunisia",36.800496,10.1795993,True,55.0,84.57,0.0,0.0,38.57,55.0,57.86,65.0,56.43,61.43,55.71,59.29,51.43,53.57,47.14,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,réel
ven_386e44595257337166694b5249525f4a526d376b4f7a4d4a496843,Pharmacie de nuit boumhel karabibene,centre commercial les roses 09 cite el saada Boumhel El Bassatine 2097 Tunisia,36.7244744,10.3015752,True,15.86,77.0,2.14,2.14,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,75.71,69.29,55.71,36.43,21.43,12.86,8.57,10.0,9.29,14.29,réel
ven_41656c3749644a4a534b4e5249525f325558374c6955624a496843,Pharmacie du nuit,Mégrine Tunisia,36.7699737,10.2332015,True,21.86,81.14,3.57,2.14,2.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.14,66.43,59.29,47.86,37.14,32.14,38.57,47.86,47.14,42.86,35.71,réel
ven_417a5970576b794a3238735249525f3341746557782d444a496843,Pharmacie De Nuit Amel Ben Hassine,13 complexe commercial et de loisirs Ben Arous 2013 Tunisia,36.7504514,10.2257058,True,15.57,57.86,5.0,5.71,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.57,37.86,39.29,36.43,29.29,27.14,30.0,27.86,30.71,32.14,40.0,réel
ven_67456d5734316c6e6c5f665249525f4b315244314978764a496843,Pharmacie de nuit Rades,Q79F+597 Av. De La République Radès Tunisia,36.767909,10.2734098,True,16.86,73.29,4.29,1.43,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.57,70.0,62.86,51.43,36.43,25.0,20.0,18.57,19.29,18.57,20.0,réel
ven_73567267334c56344c53315249525f4a427156546237344a496843,Night Pharmacy,P8R3+43J Ez Zahra Tunisia,36.7403317,10.3026304,True,18.57,72.71,3.57,2.86,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,72.14,60.71,50.71,37.86,28.57,24.29,23.57,28.57,25.71,22.86,réel
