venue_id,venue_name,venue_address,latitude,longitude,forecast_available,day_int,day_text,day_mean,day_max,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,venue_name_clean,distance_from_tunis_km,geo_zone
ven_30514d4a636b2d757a486d5249525f304d4869316455554a496843,Pharmacie TUNIS Ben Yahmed A-Hصيدلية,"8 bis Rue Mongi Slim, Tunis 1000, Tunisia",36.7997016,10.1759602,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie TUNIS Ben Yahmed A-H,2.33,Nord-Est
ven_3430466e6c3434716852415249525f30775762366f30714a496843,Pharmacie,"Q5XP+PGV, Rue de Turquie, Tunis, Tunisia",36.7993663,10.1862865,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie,2.84,Nord-Est
ven_3832496f357445382d586d52496834314367644c3633504a496843,Pharmacie Jamila Khrouf,"Av. 14 Janvier, Site archéologique de Carthage, Tunisia",36.8727923,10.340078,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Jamila Khrouf,16.62,Nord-Est
ven_3842334d4d376b53384b685249525f30306f39424c2d494a496843,ordre des pharmaciens,"56 Rue Ibn Charaf, Tunis, Tunisia",36.8257467,10.186229,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ordre des pharmaciens,1.97,Grand Tunis
ven_4177576d42596e4b325f685249525f306b5a2d333637774a496843,Central Pharmacy of Tunisia,"El Menzah, Tunis 1004, Tunisia",36.8334663,10.1809281,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Pharmacy of Tunisia,2.1,Grand Tunis
ven_417a764179415550686f6d5249525f7a7757394b565f424a496843,Pharmacie de jour,"Q4M5+HPH, Tunis, Tunisia",36.7839438,10.1093589,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie de jour,6.36,Nord-Est
ven_45726141776f46346f413252496834317955347142784e4a496843,Pharmacie Miled Bassem,"18 Rte de La Goulette, Tunis 2026, Tunisia",36.8691872,10.34327,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Miled Bassem,16.75,Nord-Est
ven_4d37736b736c45466d75685249525f326f774f4c2d34554a496843,Pharmacie,"Q69R+3W2, Mégrine, Tunisia",36.7676498,10.2422702,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie,8.89,Nord-Est
ven_59356656543631477766705249525f7a3434364e7253544a496843,Pharmacie Jarraya,"103 Bd du 9 Avril 1938, Tunis 1006, Tunisia",36.804157,10.163195,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Jarraya,1.67,Grand Tunis
ven_6361316a4479614742576c5249525f30386849705932394a496843,Pharmacie JALEL ABDALLAH Pharmacie de garde,"Q5HR+33F, Ave de Bellevue, Tunis, Tunisia",36.7776845,10.1901847,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie JALEL ABDALLAH Pharmacie de garde,5.08,Nord-Est
ven_6f78533065465a3448665552496834313669682d732d734a496843,Pharmacie Hamdi Abdelhakim,"Avenue Baal Hamoun résidence Essalem, Les, 1090, Tunisia",36.8556122,10.2966252,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Hamdi Abdelhakim,12.33,Grand Tunis
ven_6f7879424f6e5f3273734c5249525f31556873786662444a496843,Pharmacie Chaabouni Haykel,"11 Rue de Rome, Tunis, Tunisia",36.8011007,10.1782007,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Chaabouni Haykel,2.28,Grand Tunis
ven_735a585f724a5f526474495249525f325152527a4278634a496843,Central Pharmacy of Tunisia,"Q62R+8PQ, Ben Arous, Tunisia",36.7508472,10.2418567,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Pharmacy of Tunisia,10.16,Nord-Est
ven_776e6d4e45704e6e53336752496834314756775a7431764a496843,Pharmacie Bousnina,"V75C+J2H, Av. Khaled Ibn El Walid, Tunis 2045, Tunisia",36.8590683,10.2701247,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Bousnina,10.3,Grand Tunis
ven_30384949396535615344355249525f33594a50507032334a496843,Jasmins Night Pharmacy,"54 Rue Dr Ali Hjabi, 3, Tunis 2053, Tunisia",36.757539,10.1877159,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jasmins Night Pharmacy,7.11,Nord-Est
ven_34385a4872716a354268625249525f50355275614c61684a496843,Pharmacie de nuit Abdennadher Mohamed,"77 Rue Salammbo, Hammam Lif 2055, Tunisia",36.7271847,10.3369628,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie de nuit Abdennadher Mohamed,18.35,Nord-Est
ven_346b50444f5f51327831485249525f3267546879787a5f4a496843,Pharmacie Chahmi Fatma,"P6RQ+88R, C35, Ben Arous, Tunisia",36.7408669,10.2382786,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Chahmi Fatma,10.82,Nord-Est
ven_386b435a31554b3846345f5249525f32346672746a65454a496843,Night Pharmacy,"P6M6+X8X, El Mourouj, Tunisia",36.7349784,10.2108677,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmacy,10.17,Nord-Est
ven_45564d38504742315569365249525f4c744e5f732d39384a496843,Pharmacie de nuit rades,"Immeuble Al Ons, 34 Rue Monji Slim، Radès 2040, Tunisia",36.7734661,10.2842627,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie de nuit rades,11.7,Nord-Est
ven_456b727464487468684e375249525f33633655345331794a496843,Night pharmacy,"P678+67R, El Mourouj 2074, Tunisia",36.7131104,10.2156476,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night pharmacy,12.58,Nord-Est
ven_4d3452482d6b45434979715249525f32345663457554534a496843,Pharmacie El Kateb,"P6XC+738, Rue 1er Juin, Ben Arous, Tunisia",36.7481553,10.2202122,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie El Kateb,9.25,Nord-Est
ven_514d575352314f7074654a5249525f37675f594b3266754a496843,Pharmacie de nuit Mohammedia - صيدلية الليل المحمدية,"M5J5+X29, avenue de la liberté, Mohammedia, Tunisia",36.6824125,10.1576094,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie de nuit Mohammedia -,15.21,Nord-Est
ven_5168387752334234514e425249525f786b6b584178376c4a496843,Night Pharmcy,"pharmacie de nuit, Fouchana 2082, Tunisia",36.6959235,10.1673163,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmcy,13.69,Nord-Est
ven_5574794f2d7438316469525249525f326752552d3432754a496843,Pharmacie Boulahia Hmida,"P7X2+PFJ, Ben Arous, Tunisia",36.7493435,10.2511294,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Boulahia Hmida,10.85,Nord-Est
ven_59633137776a6444524d345249525f33417755665239694a496843,Pharmacie mahjoubi najoua,"P6QR+C78, Ben Arous 2096, Tunisia",36.7385534,10.2406868,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie mahjoubi najoua,11.16,Nord-Est
ven_67384b56427838636462485249525f33306f75784a39344a496843,Pharmacie Mohamed Abdelaziz basti,"P7V2+P9R, Ben Arous, Tunisia",36.744363,10.25086,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Mohamed Abdelaziz basti,11.24,Nord-Est
ven_6b30736866416f6475496b5249525f33777a70445962564a496843,Pharmacie de nuit Ben Hamouda,"Residence Jardin, Ben Arous 2063, Tunisia",36.7379675,10.2415164,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie de nuit Ben Hamouda,11.25,Nord-Est
ven_6f52643742534a446971515249525f3251576557485f374a496843,Pharmacie hafedh benabdallah,"Q64C+V9G, Av. de France, Ben Arous, Tunisia",36.7571795,10.2209525,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie hafedh benabdallah,8.45,Nord-Est
ven_30346c622d696733325070524968344c375556567161484a496843,Pharmacie Myriam MIDOUN NAJJAR,"Ariana, Tunisia",36.867294,10.1842941,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Myriam MIDOUN NAJJAR,5.62,Grand Tunis
ven_305457326e4258666570615249525f7a4946566157546c4a496843,Khabthani Pharmacy,"V556+CQ4, Ariana, Tunisia",36.8585137,10.1619382,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Khabthani Pharmacy,4.41,Grand Tunis
ven_3855383865516b474e725f5249525f316b7137594c61394a496843,Pharmacie - BOUDEN Taoufik,"Ahmed Khabtani احمد خبثاني، Ariana, Tunisia",36.8633287,10.1983645,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie - BOUDEN Taoufik,5.72,Grand Tunis
ven_413255486336585f6d56395249525f315964485f5137634a496843,Eden Pharma,"Magasin N°2, Immeuble La perle de l, 11 Av. Taieb Mhiri, Ariana 2080, Tunisia",36.8585708,10.193921,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eden Pharma,5.06,Grand Tunis
ven_41496a776674355f46324b524968344c766a534a4779444a496843,Pharmacie Zeineb AMMAR ep. KRICHEN,"44 Av. Taieb Mhiri, Ariana, Tunisia",36.8589114,10.1973242,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Zeineb AMMAR ep. KRICHEN,5.25,Grand Tunis
ven_416c54534e66496a7354725249525f7a556f36545432524a496843,Pharmacie de nuit Fatma Feki Mnif,"Km 6 Route de Bizerte, Ariana 2094, Tunisia",36.859191,10.1164702,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie de nuit Fatma Feki Mnif,6.26,Grand Tunis
ven_417a4d7536713845385077524968344c487a756d4737744a496843,Night Pharmacy,"V682+2RM, Ariana, Tunisia",36.8650891,10.2020398,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmacy,6.06,Grand Tunis
