venue_id,venue_name_clean,day_int,day_text,day_text_fr,day_mean_traffic,day_max_traffic,peak_hour,nb_optimal_hours,nb_charged_hours,first_optimal_hour,last_optimal_hour,traffic_morning_avg,traffic_midi_avg,traffic_afternoon_avg,traffic_evening_avg,best_visit_hour,best_visit_traffic_pct,best_visit_quality
ven_3043717968656753496f385249525f303467645654354e4a496843,Night Pharmacy,0,Monday,Lundi,26.46,90.0,14,6,1,18.0,23.0,0.0,40.0,82.5,35.0,19,30.0,Optimal
ven_3043717968656753496f385249525f303467645654354e4a496843,Night Pharmacy,1,Tuesday,Mardi,24.79,80.0,13,7,3,17.0,23.0,0.0,40.0,65.0,40.0,18,40.0,Optimal
ven_3043717968656753496f385249525f303467645654354e4a496843,Night Pharmacy,2,Wednesday,Mercredi,16.67,70.0,15,4,3,13.0,21.0,0.0,25.0,60.0,20.0,18,30.0,Optimal
ven_3043717968656753496f385249525f303467645654354e4a496843,Night Pharmacy,3,Thursday,Jeudi,27.29,85.0,13,5,4,18.0,23.0,0.0,42.5,71.25,45.0,19,45.0,Optimal
ven_3043717968656753496f385249525f303467645654354e4a496843,Night Pharmacy,4,Friday,Vendredi,27.5,100.0,17,5,4,14.0,23.0,0.0,30.0,77.5,56.67,14,50.0,Optimal
ven_3043717968656753496f385249525f303467645654354e4a496843,Night Pharmacy,5,Saturday,Samedi,21.46,70.0,15,7,4,13.0,23.0,0.0,15.0,63.75,41.67,13,30.0,Optimal
ven_3043717968656753496f385249525f303467645654354e4a496843,Night Pharmacy,6,Sunday,Dimanche,24.17,75.0,13,12,2,0.0,23.0,0.0,37.5,48.75,28.33,18,30.0,Optimal
ven_3068424a584946366931595249525f316b4d63344e59524a496843,Naziha Cheikh Night Pharmacy,0,Monday,Lundi,17.5,55.0,16,9,2,13.0,23.0,0.0,15.0,50.0,38.33,13,30.0,Optimal
ven_3068424a584946366931595249525f316b4d63344e59524a496843,Naziha Cheikh Night Pharmacy,1,Tuesday,Mardi,19.79,100.0,13,3,1,17.0,21.0,0.0,50.0,67.5,18.33,18,25.0,Optimal
ven_3068424a584946366931595249525f316b4d63344e59524a496843,Naziha Cheikh Night Pharmacy,2,Wednesday,Mercredi,20.42,80.0,13,8,2,16.0,23.0,0.0,40.0,48.75,46.67,16,40.0,Optimal
ven_3068424a584946366931595249525f316b4d63344e59524a496843,Naziha Cheikh Night Pharmacy,3,Thursday,Jeudi,22.71,100.0,15,5,3,17.0,22.0,0.0,30.0,72.5,23.33,18,25.0,Optimal
ven_3068424a584946366931595249525f316b4d63344e59524a496843,Naziha Cheikh Night Pharmacy,4,Friday,Vendredi,19.79,75.0,14,5,5,18.0,23.0,0.0,30.0,66.25,30.0,19,30.0,Optimal
ven_3068424a584946366931595249525f316b4d63344e59524a496843,Naziha Cheikh Night Pharmacy,5,Saturday,Samedi,13.33,70.0,16,5,2,13.0,23.0,0.0,12.5,52.5,13.33,13,25.0,Optimal
ven_3068424a584946366931595249525f316b4d63344e59524a496843,Naziha Cheikh Night Pharmacy,6,Sunday,Dimanche,24.38,70.0,14,7,5,0.0,23.0,0.0,30.0,58.75,23.33,18,40.0,Optimal
ven_3862787541576551774451524952563752676e4e69784b4a496843,Pharmacie de Nuit metouia (WIEM GAIED EP HASSINE ),0,Monday,Lundi,50.0,90.0,13,11,10,0.0,23.0,62.5,82.5,52.5,43.33,16,40.0,Optimal
ven_3862787541576551774451524952563752676e4e69784b4a496843,Pharmacie de Nuit metouia (WIEM GAIED EP HASSINE ),1,Tuesday,Mardi,43.96,70.0,1,10,10,2.0,23.0,57.5,52.5,57.5,23.33,19,25.0,Optimal
ven_3862787541576551774451524952563752676e4e69784b4a496843,Pharmacie de Nuit metouia (WIEM GAIED EP HASSINE ),2,Wednesday,Mercredi,45.0,100.0,23,17,3,0.0,21.0,47.5,55.0,40.0,45.0,8,25.0,Optimal
ven_3862787541576551774451524952563752676e4e69784b4a496843,Pharmacie de Nuit metouia (WIEM GAIED EP HASSINE ),3,Thursday,Jeudi,37.29,90.0,0,16,3,3.0,23.0,42.5,50.0,27.5,13.33,8,35.0,Optimal
ven_3862787541576551774451524952563752676e4e69784b4a496843,Pharmacie de Nuit metouia (WIEM GAIED EP HASSINE ),4,Friday,Vendredi,30.62,80.0,5,14,1,0.0,23.0,28.75,15.0,15.0,6.67,9,30.0,Optimal
ven_3862787541576551774451524952563752676e4e69784b4a496843,Pharmacie de Nuit metouia (WIEM GAIED EP HASSINE ),5,Saturday,Samedi,37.71,90.0,17,15,3,0.0,21.0,42.5,22.5,36.25,55.0,10,30.0,Optimal
