id,prospect,gamme_id,valeur,cree_par,created_at
8,1,8,3,1,2016-02-21 12:34:34
9,1,5,3,1,2016-02-21 12:34:34
10,2857,5,2,1,2016-02-19 15:32:06
12,161,8,3,49,2017-01-06 13:20:12
13,20141,5,1,78,2017-03-21 09:50:28
14,20141,6,4,78,2017-03-21 09:50:28
15,20141,7,6,78,2017-03-21 09:50:28
16,20141,8,5,78,2017-03-21 09:50:28
17,20141,11,6,78,2017-03-21 09:50:28
18,18532,1,7,80,2017-03-25 13:51:32
19,18532,2,4,80,2017-03-25 13:51:32
20,18532,3,7,80,2017-03-25 13:51:32
21,18532,4,7,80,2017-03-25 13:51:32
22,18532,5,5,80,2017-03-25 13:51:32
23,18532,6,7,80,2017-03-25 13:51:32
24,18532,7,7,80,2017-03-25 13:51:32
25,18532,8,4,80,2017-03-25 13:51:32
26,18532,10,1,80,2017-03-25 13:51:32
27,18532,11,7,80,2017-03-25 13:51:32
28,18532,12,7,80,2017-03-25 13:51:32
29,18532,13,7,80,2017-03-25 13:51:32
30,18532,14,7,80,2017-03-25 13:51:32
31,18532,15,7,80,2017-03-25 13:51:32
32,18532,16,7,80,2017-03-25 13:51:32
33,18532,19,7,80,2017-03-25 13:51:32
34,620,8,2,54,2017-03-30 18:26:30
35,620,10,1,54,2017-03-30 18:26:30
36,621,8,6,54,2017-03-30 18:34:42
37,621,10,1,54,2017-03-30 18:34:42
38,641,8,2,54,2017-03-30 18:37:42
39,641,10,2,54,2017-03-30 18:37:42
40,987,8,2,54,2017-03-30 18:41:02
41,987,10,1,54,2017-03-30 18:41:02
42,2484,8,2,54,2017-03-30 19:26:13
43,2484,10,1,54,2017-03-30 19:26:13
44,2575,8,3,54,2017-03-30 19:29:42
45,2575,10,2,54,2017-03-30 19:29:42
46,3644,6,4,54,2017-03-30 19:30:50
47,3644,10,4,54,2017-03-30 19:30:50
48,3645,6,1,54,2017-03-30 19:31:26
49,3645,15,4,54,2017-03-30 19:31:26
